#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit area from 0x0000000018530000 to 0x0000000018540000 of length 65536.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/os/windows/os_windows.cpp:3291), pid=89780, tid=89488
#
# JRE version:  (11.0.5+10) (build )
# Java VM: OpenJDK 64-Bit Server VM (11.0.5+10-b520.38, mixed mode, aot, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.git4idea.http.GitAskPassApp Username for 'https://github.com': 

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 15G,  Windows 7 , 64 bit Build 7601 (6.1.7601.23915)
Time: Thu Jun  4 21:08:18 2020 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000000000269800):  JavaThread "Unknown thread" [_thread_in_vm, id=89488, stack(0x00000000038c0000,0x00000000039c0000)]

Stack: [0x00000000038c0000,0x00000000039c0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5dcafa]
V  [jvm.dll+0x70e375]
V  [jvm.dll+0x70f898]
V  [jvm.dll+0x70ff63]
V  [jvm.dll+0x23e238]
V  [jvm.dll+0x5da1c4]
V  [jvm.dll+0x5cf265]
V  [jvm.dll+0x2fac3b]
V  [jvm.dll+0x2fabaa]
V  [jvm.dll+0x2faa82]
V  [jvm.dll+0x2ffa65]
V  [jvm.dll+0x3487d6]
V  [jvm.dll+0x3481d3]
V  [jvm.dll+0x2d5548]
V  [jvm.dll+0x2d66e7]
V  [jvm.dll+0x6ed237]
V  [jvm.dll+0x6eea2c]
V  [jvm.dll+0x355849]
V  [jvm.dll+0x6d239e]
V  [jvm.dll+0x3be283]
